sex,relation,is_parent,has_pets,age,mean_tr,median_tr,tr_per_month
1,5,0,0,56,1294.1137991858886,409.0,35.27040389150943
1,1,0,0,43,4212.309727272728,1000.0,5.348332667731629
1,1,0,0,65,9896.17586419753,4081.72,7.801857199367089
2,6,0,0,24,3357.9020588235294,811.5,2.517892335766424
2,2,0,0,39,3886.508981818182,331.0,13.996890677257523
1,2,1,0,21,243.37786324786327,79.0,7.372907608695652
2,7,1,0,42,2410.982631578948,2187.0,1.763111661585366
1,3,0,1,29,589.5126887871854,299.5,41.8926437007874
1,1,0,0,45,2000.0,2000.0,0.2279915730337078
2,7,0,0,26,8853.361111111111,2580.0,3.885558510638298
2,6,0,0,31,764.0938931297711,300.0,6.995141447368422
1,7,1,0,36,349.87975663716816,244.125,21.63123820754717
2,7,0,0,22,667.5,277.5,1.0774115044247787
1,6,0,0,21,679.7029032258065,497.0,2.2411950712589075
2,7,0,0,20,261.3901219512195,137.0,9.108845802919708
1,0,1,0,34,2135.4089699570814,660.3,12.941226049270073
2,6,0,0,21,783.3333333333334,600.0,0.9818346774193548
2,6,0,0,35,2068.569544159544,492.9,17.31498075364668
2,7,0,0,35,2179.855295774648,280.0,17.288145
2,2,1,0,28,813.7397333333333,294.5,22.32533618581907
2,6,0,0,58,1217.3501953125,481.08,38.132985318107664
1,2,0,1,54,1499.5783783783784,645.0,13.40671875
2,2,0,0,32,900.5512826086957,302.325,32.112299311926606
1,2,1,0,28,1456.3997,931.005,4.800768927444794
2,7,0,0,19,358.8611111111111,500.0,1.3013390736342043
2,6,0,0,26,1253.9673148148147,355.725,15.70310111464968
1,2,0,0,24,940.2624404761904,250.0,24.3495
2,6,0,0,42,1225.0,100.0,0.5968014705882353
1,1,0,1,67,589.7024757281554,305.0,23.48313202247192
2,4,0,0,60,7597.195798816567,1490.0,8.2433203125
2,7,0,0,37,4024.468684210526,309.46000000000004,9.480338114754096
1,1,0,0,62,8841.930980392157,8900.0,2.762065169039146
2,4,0,0,38,25582.690377358493,1500.0,7.811885593220339
1,2,0,0,59,4943.192487046632,910.2,9.383892771565495
2,0,1,0,42,3935.6278,778.2950000000001,5.006064967105263
1,2,0,0,28,25432.03846153846,21500.0,1.5577928149606302
1,7,1,0,22,415.87097799511,140.87,28.55202264908257
1,7,0,0,22,355.4996453900709,202.32,13.755126201923076
1,2,0,0,40,19527.0,24900.0,1.81171875
1,7,1,0,31,1190.127886977887,445.1,38.83325431034483
1,1,0,0,61,994.4456666666666,375.86,10.325918820678512
1,1,0,0,24,1501.0394406779662,708.78,28.23546580188679
2,4,0,0,28,17000.0,17000.0,2.0
1,6,0,0,43,3399.448275862069,1500.0,2.847320564516129
1,0,0,0,28,186.77648148148148,137.5,3.950940504807692
2,2,1,0,29,1884.1966532258064,389.92,12.05805910543131
2,1,0,0,28,322.32166666666666,184.6,2.0990948275862067
2,2,1,0,32,1792.9533555259657,700.0,35.88397664835165
2,7,0,0,24,473.7131111111111,247.0,3.016870870044053
1,3,0,1,32,1055.3160699588475,300.0,24.17045955882353
2,7,0,0,33,3373.8173913043483,1559.985,7.095082347972973
1,4,0,0,31,524.6287777777778,236.495,27.66988636363636
2,2,0,0,30,1300.6256374501993,400.025,25.25505991735537
2,1,0,0,34,5227.276923076923,872.615,5.359088600451467
1,6,0,0,35,1287.9316694772344,330.0,57.38971979332273
2,6,0,0,21,194.70732142857145,109.9,8.396379310344829
2,2,0,0,42,2629.721526822558,1000.0,34.737218406593406
2,1,0,0,54,1842.768268955651,436.12,33.34698373824452
1,6,0,0,66,733.1884210526316,172.775,1.957024111675127
1,4,1,0,27,1619.3880810810806,320.0,17.904044117647057
2,6,0,0,39,4201.726415094339,847.1,5.486919642857143
